Exchange,Symbol,Shortname,Longname,Sector,Industry,Currentprice,Marketcap,Ebitda,Revenuegrowth,City,State,Country,Fulltimeemployees,Weight
NYQ,CAG,"ConAgra Brands, Inc.","Conagra Brands, Inc.",Consumer Defensive,Packaged Foods,26.81,12795688960,2239500032,-0.038,Chicago,IL,United States,18500,0.000232693
NMS,HST,"Host Hotels & Resorts, Inc.","Host Hotels & Resorts, Inc.",Real Estate,REIT - Hotel & Motel,17.63,12491366400,1515000064,0.092,Bethesda,MD,United States,163,0.000227159
NMS,CHRW,"C.H. Robinson Worldwide, Inc.","C.H. Robinson Worldwide, Inc.",Industrials,Integrated Freight & Logistics,105,12411525120,673996992,0.07,Eden Prairie,MN,United States,14537,0.000225707
NMS,CPB,The Campbell's Company,The Campbell's Company,Consumer Defensive,Packaged Foods,41.58,12395372544,1783000064,0.109,Camden,NJ,United States,14400,0.000225414
NYQ,JNPR,"Juniper Networks, Inc.","Juniper Networks, Inc.",Technology,Communication Equipment,37,12250292224,498500000,-0.048,Sunnyvale,CA,United States,11144,0.000222775
NYQ,SWK,"Stanley Black & Decker, Inc.","Stanley Black & Decker, Inc.",Industrials,Tools & Accessories,79.43,12245246976,1663699968,-0.051,New Britain,CT,United States,50500,0.000222683
NYQ,DVA,DaVita Inc.,DaVita Inc.,Healthcare,Medical Care Facilities,147.54,12101820416,2657765120,0.046,Denver,CO,United States,70000,0.000220075
NYQ,TAP,Molson Coors Beverage Company,Molson Coors Beverage Company,Consumer Defensive,Beverages - Brewers,58.65,12091518976,2418400000,-0.078,Golden,CO,United States,16500,0.000219888
NYQ,CPT,Camden Property Trust,Camden Property Trust,Real Estate,REIT - Residential,112.52,12003745792,893276992,-0.005,Houston,TX,United States,1640,0.000218292
NMS,NDSN,Nordson Corporation,Nordson Corporation,Industrials,Specialty Industrial Machinery,208.94,11947502592,818784000,0.02,Westlake,OH,United States,7700,0.000217269
NYQ,PAYC,"Paycom Software, Inc.","Paycom Software, Inc.",Technology,Software - Application,206.99,11935457280,667798016,0.112,Oklahoma City,OK,United States,7308,0.00021705
NYQ,DAY,"Dayforce, Inc.",Dayforce Inc,Technology,Software - Application,74,11669799936,252100000,0.166,Minneapolis,MN,United States,9084,0.000212219
NYQ,UHS,"Universal Health Services, Inc.","Universal Health Services, Inc.",Healthcare,Medical Care Facilities,175.8,11596752896,2124051968,0.112,King of Prussia,PA,United States,96700,0.00021089
NYQ,SJM,The J.M. Smucker Company,The J. M. Smucker Company,Consumer Defensive,Packaged Foods,108.97,11596151808,1977900032,0.177,Orrville,OH,United States,9000,0.00021088
NYQ,SOLV,Solventum Corporation,Solventum Corporation,Healthcare,Health Information Services,66.8,11540167680,1840000000,0.004,Saint Paul,MN,United States,,0.000209861
NYQ,ALLE,Allegion plc,Allegion plc,Industrials,Security & Protection Services,130.63,11355574272,888400000,0.054,Dublin,,Ireland,12200,0.000206505
NMS,TECH,Bio-Techne Corp,Bio-Techne Corporation,Healthcare,Biotechnology,71.39,11343299584,308515008,0.045,Minneapolis,MN,United States,3100,0.000206281
NYQ,NCLH,Norwegian Cruise Line Holdings ,Norwegian Cruise Line Holdings Ltd.,Consumer Cyclical,Travel Services,25.41,11172979712,2335180032,0.107,Miami,FL,United States,41000,0.000203184
NYQ,BG,Bunge Limited,Bunge Global SA,Consumer Defensive,Farm Products,77.92,10879735808,2486000128,-0.093,Chesterfield,MO,United States,23000,0.000197851
NYQ,AIZ,"Assurant, Inc.","Assurant, Inc.",Financial Services,Insurance - Property & Casualty,208.44,10690345984,1241900032,0.07,Atlanta,GA,United States,13600,0.000194407
NYQ,IPG,"Interpublic Group of Companies,","The Interpublic Group of Companies, Inc.",Communication Services,Advertising Agencies,28.63,10665104384,1732099968,-0.029,New York,NY,United States,55100,0.000193948
NYQ,BEN,"Franklin Resources, Inc.","Franklin Resources, Inc.",Financial Services,Asset Management,19.97,10457649152,1688400000,0.113,San Mateo,CA,United States,10200,0.000190175
NYQ,ALB,Albemarle Corporation,Albemarle Corporation,Basic Materials,Specialty Chemicals,88.92,10451656704,-935078016,-0.414,Charlotte,NC,United States,9000,0.000190067
NYQ,EMN,Eastman Chemical Company,Eastman Chemical Company,Basic Materials,Specialty Chemicals,90.03,10435647488,1684000000,0.087,Kingsport,TN,United States,14000,0.000189775
NYQ,MGM,MGM Resorts International,MGM Resorts International,Consumer Cyclical,Resorts & Casinos,33.44,9956424704,2556987904,0.053,Las Vegas,NV,United States,58000,0.000181061
NYQ,AOS,A.O. Smith Corporation,A. O. Smith Corporation,Industrials,Specialty Industrial Machinery,68.44,9923459072,809100032,-0.037,Milwaukee,WI,United States,12000,0.000180461
NMS,WYNN,"Wynn Resorts, Limited","Wynn Resorts, Limited",Consumer Cyclical,Resorts & Casinos,88.31,9697762304,1829332992,0.013,Las Vegas,NV,United States,27800,0.000176357
NYQ,PNW,Pinnacle West Capital Corporati,Pinnacle West Capital Corporation,Utilities,Utilities - Regulated Electric,84.6,9619019776,1978172032,0.08,Phoenix,AZ,United States,6133,0.000174925
NYQ,FRT,Federal Realty Investment Trust,Federal Realty Investment Trust,Real Estate,REIT - Retail,109.55,9376669696,739025984,0.058,North Bethesda,MD,United States,297,0.000170518
NMS,LKQ,LKQ Corporation,LKQ Corporation,Consumer Cyclical,Auto Parts,36,9358560256,1732000000,0.004,Chicago,IL,United States,49000,0.000170188
NYQ,CRL,Charles River Laboratories Inte,"Charles River Laboratories International, Inc.",Healthcare,Diagnostics & Research,182.15,9314458624,948771008,-0.016,Wilmington,MA,United States,20400,0.000169386
NYQ,GNRC,Generac Holdlings Inc.,Generac Holdings Inc.,Industrials,Specialty Industrial Machinery,156.12,9288718336,660542976,0.096,Waukesha,WI,United States,8315,0.000168918
NYQ,LW,"Lamb Weston Holdings, Inc.","Lamb Weston Holdings, Inc.",Consumer Defensive,Packaged Foods,62.5,8912374784,1294400000,-0.007,Eagle,ID,United States,10700,0.000162074
NYQ,GL,Globe Life Inc.,Globe Life Inc.,Financial Services,Insurance - Life,105.91,8890626048,1495667968,0.052,McKinney,TX,United States,3636,0.000161679
NGM,ENPH,"Enphase Energy, Inc.","Enphase Energy, Inc.",Technology,Solar,65.8,8890041344,102900000,-0.309,Fremont,CA,United States,3157,0.000161668
NYQ,AES,The AES Corporation,The AES Corporation,Utilities,Utilities - Diversified,12.44,8845175808,3334000128,-0.042,Arlington,VA,United States,9600,0.000160852
NMS,MKTX,"MarketAxess Holdings, Inc.",MarketAxess Holdings Inc.,Financial Services,Capital Markets,228.51,8615832576,412735008,0.2,New York,NY,United States,881,0.000156682
NMS,HSIC,"Henry Schein, Inc.","Henry Schein, Inc.",Healthcare,Medical Distribution,68.95,8596754432,922000000,0.004,Melville,NY,United States,26000,0.000156335
NYQ,TFX,Teleflex Incorporated,Teleflex Incorporated,Healthcare,Medical Instruments & Supplies,174.79,8117894144,644953984,0.024,Wayne,PA,United States,14500,0.000147626
NMS,WBA,"Walgreens Boots Alliance, Inc.","Walgreens Boots Alliance, Inc.",Healthcare,Pharmaceutical Retailers,9.35,8073613312,2884000000,0.06,Deerfield,IL,United States,193000,0.000146821
NMS,MTCH,"Match Group, Inc.","Match Group, Inc.",Communication Services,Internet Content & Information,31.64,7944519168,993089984,0.016,Dallas,TX,United States,2600,0.000144473
NMS,HAS,"Hasbro, Inc.","Hasbro, Inc.",Consumer Cyclical,Leisure,56.51,7883201024,772200000,-0.148,Pawtucket,RI,United States,5502,0.000143358
NYQ,MOS,Mosaic Company (The),The Mosaic Company,Basic Materials,Agricultural Inputs,23.88,7585361920,1908199936,-0.208,Tampa,FL,United States,14049,0.000137942
NMS,APA,APA Corporation,APA Corporation,Energy,Oil & Gas E&P,20.48,7576514560,5047000064,0.104,Houston,TX,United States,2271,0.000137781
NYQ,IVZ,Invesco Ltd,Invesco Ltd.,Financial Services,Asset Management,16.78,7541603328,1053000000,0.051,Atlanta,GA,United States,8524,0.000137146
NMS,PARA,Paramount Global,Paramount Global,Communication Services,Entertainment,10.58,7513439744,3124999936,-0.056,New York,NY,United States,21900,0.000136634
NYQ,MHK,"Mohawk Industries, Inc.","Mohawk Industries, Inc.",Consumer Cyclical,"Furnishings, Fixtures & Appliances",116.82,7373830144,1549473024,-0.017,Calhoun,GA,United States,43300,0.000134095
NYQ,HII,"Huntington Ingalls Industries, ","Huntington Ingalls Industries, Inc.",Industrials,Aerospace & Defense,187.61,7341047808,1071000000,-0.024,Newport News,VA,United States,44000,0.000133499
NYQ,CE,Celanese Corporation,Celanese Corporation,Basic Materials,Chemicals,67.03,7327183360,1851000064,-0.028,Irving,TX,United States,12400,0.000133247
NMS,CZR,"Caesars Entertainment, Inc.","Caesars Entertainment, Inc.",Consumer Cyclical,Resorts & Casinos,33.07,7026713600,3668000000,-0.04,Reno,NV,United States,51000,0.000127783
NYQ,BWA,BorgWarner Inc.,BorgWarner Inc.,Consumer Cyclical,Auto Parts,31.48,6884676096,1882000000,-0.048,Auburn Hills,MI,United States,39900,0.0001252
NMS,QRVO,"Qorvo, Inc.","Qorvo, Inc.",Technology,Semiconductors,68.8,6503437312,673129984,-0.052,Greensboro,NC,United States,8700,0.000118267
NYQ,FMC,FMC Corporation,FMC Corporation,Basic Materials,Agricultural Inputs,47.86,5974650880,703299968,0.085,Philadelphia,PA,United States,5800,0.000108651
NYQ,AMTM,"Amentum Holdings, Inc.","Amentum Holdings, Inc.",Industrials,Specialty Business Services,18.93,4605706752,433000000,-0.031,Chantilly,VA,United States,,8.375616170755643e-05
